Vigencia desde (dd/mm/aaaa),Vigencia hasta (dd/mm/aaaa),DTF,CDT 180,CDT 360,TCC
14/12/1987,20/12/1987,0.3445,0,0,0.3445
07/12/1987,13/12/1987,0.341,0,0,0.341
30/11/1987,06/12/1987,0.3325,0,0,0.3325
23/11/1987,29/11/1987,0.3332,0,0,0.3332
16/11/1987,22/11/1987,0.3299,0,0,0.3299
09/11/1987,15/11/1987,0.3252,0,0,0.3252
02/11/1987,08/11/1987,0.3183,0,0,0.3183
26/10/1987,01/11/1987,0.3146,0,0,0.3146
19/10/1987,25/10/1987,0.3148,0,0,0.3148
12/10/1987,18/10/1987,0.3131,0,0,0.3131
05/10/1987,11/10/1987,0.3121,0,0,0.3121
28/09/1987,04/10/1987,0.3108,0,0,0.3108
21/09/1987,27/09/1987,0.3119,0,0,0.3119
14/09/1987,20/09/1987,0.3096,0,0,0.3096
07/09/1987,13/09/1987,0.31,0,0,0.31
31/08/1987,06/09/1987,0.3108,0,0,0.3108
24/08/1987,30/08/1987,0.3119,0,0,0.3119
17/08/1987,23/08/1987,0.3131,0,0,0.3131
10/08/1987,16/08/1987,0.3124,0,0,0.3124
03/08/1987,09/08/1987,0.3107,0,0,0.3107
27/07/1987,02/08/1987,0.3087,0,0,0.3087
20/07/1987,26/07/1987,0.3075,0,0,0.3075
13/07/1987,19/07/1987,0.3086,0,0,0.3086
06/07/1987,12/07/1987,0.3072,0,0,0.3072
29/06/1987,05/07/1987,0.3056,0,0,0.3056
22/06/1987,28/06/1987,0.3058,0,0,0.3058
15/06/1987,21/06/1987,0.3052,0,0,0.3052
08/06/1987,14/06/1987,0.3083,0,0,0.3083
01/06/1987,07/06/1987,0.3082,0,0,0.3082
25/05/1987,31/05/1987,0.3097,0,0,0.3097
18/05/1987,24/05/1987,0.3091,0,0,0.3091
11/05/1987,17/05/1987,0.3089,0,0,0.3089
04/05/1987,10/05/1987,0.3087,0,0,0.3087
27/04/1987,03/05/1987,0.3075,0,0,0.3075
20/04/1987,26/04/1987,0.3062,0,0,0.3062
13/04/1987,19/04/1987,0.3087,0,0,0.3087
06/04/1987,12/04/1987,0.304,0,0,0.304
30/03/1987,05/04/1987,0.3051,0,0,0.3051
23/03/1987,29/03/1987,0.3031,0,0,0.3031
16/03/1987,22/03/1987,0.3056,0,0,0.3056
09/03/1987,15/03/1987,0.3059,0,0,0.3059
02/03/1987,08/03/1987,0.3059,0,0,0.3059
23/02/1987,01/03/1987,0.3052,0,0,0.3052
16/02/1987,22/02/1987,0.3066,0,0,0.3066
09/02/1987,15/02/1987,0.3138,0,0,0.3138
02/02/1987,08/02/1987,0.316,0,0,0.316
26/01/1987,01/02/1987,0.3203,0,0,0.3203
19/01/1987,25/01/1987,0.3282,0,0,0.3282
12/01/1987,18/01/1987,0.3275,0,0,0.3275
05/01/1987,11/01/1987,0.3328,0,0,0.3328
29/12/1986,04/01/1987,0.3342,0,0,0.3342
22/12/1986,28/12/1986,0.3332,0,0,0.3332
15/12/1986,21/12/1986,0.3352,0,0,0.3352
08/12/1986,14/12/1986,0.3315,0,0,0.3315
01/12/1986,07/12/1986,0.3252,0,0,0.3252
24/11/1986,30/11/1986,0.3254,0,0,0.3254
17/11/1986,23/11/1986,0.3225,0,0,0.3225
10/11/1986,16/11/1986,0.3203,0,0,0.3203
03/11/1986,09/11/1986,0.3177,0,0,0.3177
27/10/1986,02/11/1986,0.315,0,0,0.315
20/10/1986,26/10/1986,0.3139,0,0,0.3139
13/10/1986,19/10/1986,0.3129,0,0,0.3129
06/10/1986,12/10/1986,0.3122,0,0,0.3122
29/09/1986,05/10/1986,0.3119,0,0,0.3119
22/09/1986,28/09/1986,0.3139,0,0,0.3139
15/09/1986,21/09/1986,0.3152,0,0,0.3152
08/09/1986,14/09/1986,0.3183,0,0,0.3183
01/09/1986,07/09/1986,0.3139,0,0,0.3139
25/08/1986,31/08/1986,0.3149,0,0,0.3149
18/08/1986,24/08/1986,0.3155,0,0,0.3155
11/08/1986,17/08/1986,0.3177,0,0,0.3177
04/08/1986,10/08/1986,0.3179,0,0,0.3179
28/07/1986,03/08/1986,0.3186,0,0,0.3186
21/07/1986,27/07/1986,0.3159,0,0,0.3159
14/07/1986,20/07/1986,0.3089,0,0,0.3089
07/07/1986,13/07/1986,0.3068,0,0,0.3068
30/06/1986,06/07/1986,0.3065,0,0,0.3065
23/06/1986,29/06/1986,0.3061,0,0,0.3061
16/06/1986,22/06/1986,0.3076,0,0,0.3076
09/06/1986,15/06/1986,0.307,0,0,0.307
02/06/1986,08/06/1986,0.3049,0,0,0.3049
26/05/1986,01/06/1986,0.3059,0,0,0.3059
19/05/1986,25/05/1986,0.3055,0,0,0.3055
12/05/1986,18/05/1986,0.3049,0,0,0.3049
05/05/1986,11/05/1986,0.3033,0,0,0.3033
28/04/1986,04/05/1986,0.3052,0,0,0.3052
21/04/1986,27/04/1986,0.3049,0,0,0.3049
14/04/1986,20/04/1986,0.3056,0,0,0.3056
07/04/1986,13/04/1986,0.3054,0,0,0.3054
31/03/1986,06/04/1986,0.303,0,0,0.303
24/03/1986,30/03/1986,0.3058,0,0,0.3058
17/03/1986,23/03/1986,0.3061,0,0,0.3061
10/03/1986,16/03/1986,0.3061,0,0,0.3061
03/03/1986,09/03/1986,0.3062,0,0,0.3062
24/02/1986,02/03/1986,0.3068,0,0,0.3068
17/02/1986,23/02/1986,0.3072,0,0,0.3072
10/02/1986,16/02/1986,0.3132,0,0,0.3132
03/02/1986,09/02/1986,0.3495,0,0,0.3495
27/01/1986,02/02/1986,0.3636,0,0,0.3636
20/01/1986,26/01/1986,0.363,0,0,0.363
13/01/1986,19/01/1986,0.3599,0,0,0.3599
06/01/1986,12/01/1986,0.3661,0,0,0.3661
30/12/1985,05/01/1986,0.3631,0,0,0.3631
23/12/1985,29/12/1985,0.3649,0,0,0.3649
16/12/1985,22/12/1985,0.3662,0,0,0.3662
09/12/1985,15/12/1985,0.3646,0,0,0.3646
02/12/1985,08/12/1985,0.3643,0,0,0.3643
25/11/1985,01/12/1985,0.3649,0,0,0.3649
18/11/1985,24/11/1985,0.3589,0,0,0.3589
11/11/1985,17/11/1985,0.3686,0,0,0.3686
04/11/1985,10/11/1985,0.3671,0,0,0.3671
28/10/1985,03/11/1985,0.3665,0,0,0.3665
21/10/1985,27/10/1985,0.3637,0,0,0.3637
14/10/1985,20/10/1985,0.3682,0,0,0.3682
07/10/1985,13/10/1985,0.3677,0,0,0.3677
30/09/1985,06/10/1985,0.3661,0,0,0.3661
23/09/1985,29/09/1985,0.3626,0,0,0.3626
16/09/1985,22/09/1985,0.364,0,0,0.364
09/09/1985,15/09/1985,0.3662,0,0,0.3662
02/09/1985,08/09/1985,0.3611,0,0,0.3611
26/08/1985,01/09/1985,0.3631,0,0,0.3631
19/08/1985,25/08/1985,0.3627,0,0,0.3627
12/08/1985,18/08/1985,0.3668,0,0,0.3668
05/08/1985,11/08/1985,0.3624,0,0,0.3624
29/07/1985,04/08/1985,0.3633,0,0,0.3633
22/07/1985,28/07/1985,0.3628,0,0,0.3628
15/07/1985,21/07/1985,0.3612,0,0,0.3612
08/07/1985,14/07/1985,0.3686,0,0,0.3686
01/07/1985,07/07/1985,0.3645,0,0,0.3645
24/06/1985,30/06/1985,0.3624,0,0,0.3624
17/06/1985,23/06/1985,0.362,0,0,0.362
10/06/1985,16/06/1985,0.3651,0,0,0.3651
03/06/1985,09/06/1985,0.3642,0,0,0.3642
27/05/1985,02/06/1985,0.3623,0,0,0.3623
20/05/1985,26/05/1985,0.3601,0,0,0.3601
13/05/1985,19/05/1985,0.359,0,0,0.359
06/05/1985,12/05/1985,0.3581,0,0,0.3581
29/04/1985,05/05/1985,0.3586,0,0,0.3586
22/04/1985,28/04/1985,0.3573,0,0,0.3573
15/04/1985,21/04/1985,0.3552,0,0,0.3552
08/04/1985,14/04/1985,0.3618,0,0,0.3618
01/04/1985,07/04/1985,0.3583,0,0,0.3583
25/03/1985,31/03/1985,0.358,0,0,0.358
18/03/1985,24/03/1985,0.3573,0,0,0.3573
11/03/1985,17/03/1985,0.3603,0,0,0.3603
04/03/1985,10/03/1985,0.3567,0,0,0.3567
25/02/1985,03/03/1985,0.3596,0,0,0.3596
18/02/1985,24/02/1985,0.3601,0,0,0.3601
11/02/1985,17/02/1985,0.3587,0,0,0.3587
04/02/1985,10/02/1985,0.3598,0,0,0.3598
28/01/1985,03/02/1985,0.3631,0,0,0.3631
21/01/1985,27/01/1985,0.3634,0,0,0.3634
14/01/1985,20/01/1985,0.3643,0,0,0.3643
07/01/1985,13/01/1985,0.3662,0,0,0.3662
31/12/1984,06/01/1985,0.3626,0,0,0.3626
24/12/1984,30/12/1984,0.3612,0,0,0.3612
17/12/1984,23/12/1984,0.3601,0,0,0.3601
10/12/1984,16/12/1984,0.3634,0,0,0.3634
03/12/1984,09/12/1984,0.3614,0,0,0.3614
26/11/1984,02/12/1984,0.3615,0,0,0.3615
19/11/1984,25/11/1984,0.3589,0,0,0.3589
12/11/1984,18/11/1984,0.3596,0,0,0.3596
05/11/1984,11/11/1984,0.3586,0,0,0.3586
29/10/1984,04/11/1984,0.3598,0,0,0.3598
22/10/1984,28/10/1984,0.3614,0,0,0.3614
15/10/1984,21/10/1984,0.3576,0,0,0.3576
08/10/1984,14/10/1984,0.3621,0,0,0.3621
01/10/1984,07/10/1984,0.3649,0,0,0.3649
24/09/1984,30/09/1984,0.3568,0,0,0.3568
17/09/1984,23/09/1984,0.3627,0,0,0.3627
10/09/1984,16/09/1984,0.3596,0,0,0.3596
03/09/1984,09/09/1984,0.3608,0,0,0.3608
27/08/1984,02/09/1984,0.3598,0,0,0.3598
20/08/1984,26/08/1984,0.3615,0,0,0.3615
13/08/1984,19/08/1984,0.3643,0,0,0.3643
06/08/1984,12/08/1984,0.3602,0,0,0.3602
30/07/1984,05/08/1984,0.3605,0,0,0.3605
23/07/1984,29/07/1984,0.359,0,0,0.359
16/07/1984,22/07/1984,0.3592,0,0,0.3592
09/07/1984,15/07/1984,0.3599,0,0,0.3599
02/07/1984,08/07/1984,0.3577,0,0,0.3577
25/06/1984,01/07/1984,0.3568,0,0,0.3568
18/06/1984,24/06/1984,0.3557,0,0,0.3557
11/06/1984,17/06/1984,0.3548,0,0,0.3548
04/06/1984,10/06/1984,0.3586,0,0,0.3586
28/05/1984,03/06/1984,0.3562,0,0,0.3562
21/05/1984,27/05/1984,0.3542,0,0,0.3542
14/05/1984,20/05/1984,0.3567,0,0,0.3567
07/05/1984,13/05/1984,0.3526,0,0,0.3526
30/04/1984,06/05/1984,0.3558,0,0,0.3558
23/04/1984,29/04/1984,0.3545,0,0,0.3545
16/04/1984,22/04/1984,0.353,0,0,0.353
09/04/1984,15/04/1984,0.3554,0,0,0.3554
02/04/1984,08/04/1984,0.3552,0,0,0.3552
26/03/1984,01/04/1984,0.3513,0,0,0.3513
19/03/1984,25/03/1984,0.3516,0,0,0.3516
12/03/1984,18/03/1984,0.354,0,0,0.354
05/03/1984,11/03/1984,0.3545,0,0,0.3545
27/02/1984,04/03/1984,0.3557,0,0,0.3557
20/02/1984,26/02/1984,0.358,0,0,0.358
13/02/1984,19/02/1984,0.359,0,0,0.359
06/02/1984,12/02/1984,0.3584,0,0,0.3584
30/01/1984,05/02/1984,0.3595,0,0,0.3595
23/01/1984,29/01/1984,0.3621,0,0,0.3621
16/01/1984,22/01/1984,0.3645,0,0,0.3645
